,Group,Generalization Index
0,g1c,-3.8907535461513323
1,g1c,-2.8969984964006326
2,g1c,-1.328264441588063
3,g1c,-4.297374480878011
4,g1c,-3.0108027995817634
5,g1c,-3.958384243598439
6,g1c,-3.0347515074554217
7,g1c,-3.6236992459822863
8,g1c,-4.706075677916157
9,g1c,-2.848206387726339
10,g1c,-1.688108327949535
11,g1c,-3.5060548856042666
12,g1c,-3.613146539448274
13,g1c,-2.669728008359439
14,g1c,-2.174317035791376
15,g1c,-2.6334501278742355
16,g1c,-2.930091403651989
17,g1c,-3.2670296397955014
18,g1c,-3.60534315143693
19,g1c,-3.8294949930121676
20,g1c,-3.5139749696249307
21,g1c,0.12993100907932417
22,g1c,-1.4193345227150562
23,g1c,-2.4530517426638783
24,g1c,-3.5769681958001747
25,g1c,-3.535868198493829
26,g1c,-1.9545020486068305
27,g1c,-2.3163830239572083
28,g1c,-4.456572910967571
29,g1c,-1.175701854999605
30,g1c,-2.442689679359618
31,g1c,-2.2269021966224316
32,g1c,-3.9286422148369184
33,g1c,-2.001625179629232
34,g1c,-1.266814573582125
35,g1c,-2.312410925337208
36,g1c,-4.881527374268126
37,g1c,-4.700129444090545
38,g1c,-2.5671536882046055
39,g1c,-2.243244195572937
40,g1c,-2.0687180949018273
41,g1c,-2.294240102284206
42,g1c,-3.382016279971514
43,g1c,-3.571708377386944
44,g1c,-3.0322898969952075
45,g1c,-1.613379649527133
46,g1c,-2.538841651262965
47,g1c,-0.5518924104081634
48,g1c,-2.9915949087063285
49,g1c,-0.3976589411413719
50,g1c,-2.7724579736762043
51,g1c,-4.673203976668339
52,g1c,-3.285020691543241
53,g1c,-2.698429539480042
54,g1c,-3.0230314048573663
55,g1c,-3.1495086764134825
56,g1c,-0.9590311436324482
57,g1c,-4.353075065056906
58,g1c,-3.350477389480538
59,g1c,-3.3471401680098505
60,g1c,-3.216586249300665
61,g1c,-3.7798247217724334
62,g1c,-3.999124969510724
63,g1c,-2.2513238962378845
64,g1c,-3.818955926541834
65,g1c,-2.235566788455355
66,g1c,-3.7404350543294873
67,g1c,-3.099576801762103
68,g1c,-2.6647012558399856
69,g1c,-3.3646624373010896
70,g1c,-1.2051848906926288
71,g1c,-1.995834514486618
72,g1c,-4.45152261003664
73,g1c,-1.9490486187162697
74,g1c,-2.3061403164341843
75,g1c,-3.6929026600625026
76,g1c,-2.81797299188312
77,g1c,-3.181917642524946
78,g1c,-4.356257883174015
79,g1c,-4.594149329167449
80,g1c,-3.6658883708344048
81,g1c,-2.9100113274392685
82,g1c,-0.6412027821481598
83,g1c,-1.2193979261635484
84,g1c,-1.2054077510979329
85,g1c,-3.922810781747372
86,g1c,-2.671774931780376
87,g1c,-2.210187387117258
88,g1c,-1.7245885735924604
89,g1c,-2.368797949154134
90,g1c,-2.4050242994515725
91,g1c,-2.684623889101693
92,g1c,-3.4283113981472315
93,g1c,-2.5036557742892604
94,g1c,-3.9789034785069624
95,g1c,-4.573636328326705
96,g1c,-2.1614834701349586
97,g1c,-2.635690250126546
98,g1c,-3.5391473530453914
99,g1c,-2.150670589457866
100,g1c,-4.25194691616741
101,g1c,-2.7426024619133176
102,g1c,-2.25857734199674
103,g1c,-3.0478763158018887
104,g1c,-4.227126256924164
105,g1c,-1.9445759917686734
106,g1c,-1.2589105760650114
107,g1c,-2.3210974537529574
108,g1c,-2.28739453209562
109,g1c,-6.043453300924967
110,g1c,-3.6113281287374113
111,g1c,-2.267041050527571
112,g1c,-4.244826885612472
113,g1c,-1.9924773523992572
114,g1c,-1.829091012139835
115,g1c,-2.7537926947470446
116,g1c,-3.813474511616772
117,g1c,-0.059836540275157134
118,g1c,-0.9566760507254899
119,g1c,-5.6762560086886
120,g1c,-0.9993280635625502
121,g1c,-1.515003337666093
122,g1c,-2.9374038588979103
123,g1c,0.3020164913168168
124,g1c,-2.5360630567544518
125,g1c,-1.6452437864067728
126,g1c,-2.4516723721775504
127,g1c,-2.9722027652777383
128,g1c,-3.4464621292568145
129,g1c,-1.9641356043232714
130,g1c,-4.32294186924975
131,g1c,-5.673788391634031
132,g1c,-2.9068086310776327
133,g1c,-1.023684041090772
134,g1c,-4.753242169997997
135,g1c,-0.9673160863078774
136,g1c,-1.382667963184326
137,g1c,-2.9023932215666637
138,g1c,-1.8819319542408277
139,g1c,-3.255051303915943
140,g1c,-1.4188196278817593
141,g1c,-3.6115555124571372
142,g1c,-3.4835444363563113
143,g1c,-2.1241300589304335
144,g1c,-2.670929672378397
145,g1c,-2.011488110008041
146,g1c,-0.7355741390141896
147,g1c,-2.8570377465849215
148,g1c,-4.31021292275216
149,g1c,-1.39619504116029
150,g1c,-3.3118378184446
151,g1c,-3.523734326263362
152,g1c,-1.9331070540413298
153,g1c,-3.3301153501587004
154,g1c,-4.337575316034333
155,g1c,-1.0915064641015018
156,g1c,-2.738755065414197
157,g1c,-2.470910420962926
158,g1c,-3.0723817086701524
159,g1c,-2.0076871345699407
160,g1c,-1.6527703542543342
161,g1c,-3.3036951184332723
162,g1c,-5.009250013500453
163,g1c,-4.201882871015394
164,g1c,-1.6642765461783866
165,g1c,-1.5870158880600425
166,g1c,-1.5670571382840945
167,g1c,-1.8962651380187636
168,g1c,-2.848656506887709
169,g1c,-3.6178691319393055
170,g1c,-3.716763183888236
171,g1c,-2.43932601350502
172,g1c,-2.8351276090762463
173,g1c,-2.373146966486959
174,g1c,-1.8850307457810351
175,g1c,-3.4339999461436097
176,g1c,-3.2837828606096724
177,g1c,-1.6909959467431328
178,g1c,-2.7113293656789015
179,g1c,-2.2638276334516894
180,g1c,-2.314242499270541
181,g1c,-1.4235481937167924
182,g1c,-3.5174903820427907
183,g1c,-3.386493062751159
184,g1c,-3.1197081055645475
185,g1c,-4.28796198699304
186,g1c,-4.380517997753654
187,g1c,-2.1233086459722386
188,g1c,-0.9885495808145396
189,g1c,-4.592947703782547
190,g1c,-0.41532809433111817
191,g1c,-0.7139572593097623
192,g1c,-0.18588487528143885
193,g1c,-2.1365727267246135
194,g1c,-3.7732079029717513
195,g1c,-1.578185529960106
196,g1c,-1.2198110628695866
197,g1c,-3.1097864593040736
198,g1c,-3.2873230494815266
199,g1c,-2.7391611165815837
200,g1c,-3.0896643912707824
201,g1c,-3.5860033118289523
202,g1c,-3.075174581007053
203,g1c,-2.561110363810922
204,g1c,-2.9995927286687047
205,g1c,-0.252300991007694
206,g1c,-1.6256260961532016
207,g1c,-0.7469515087935186
208,g1c,-2.3815241666412374
209,g1c,-2.541332846356522
210,g1c,-3.315447290529373
211,g1c,-3.0259838253620925
212,g1c,-3.0483500080683945
213,g1c,-1.5333651349782804
214,g1c,-3.133519147753004
215,g1c,-3.1654537185377145
216,g1c,-1.3205350600350907
217,g1c,-3.4473723553335756
218,g1c,-2.6044727614851504
219,g1c,-1.622856585633384
220,g1c,-3.51003343842809
221,g1c,-3.221212771285312
222,g1c,-2.130420917046982
223,g1c,-3.994251613066754
224,g1c,-3.649048312513064
225,g1c,-3.513821110457346
226,g1c,-3.345254740956979
227,g1c,-2.4174744375990747
228,g1c,-4.888759696858658
229,g1c,-3.9842111067989565
230,g1c,-3.1850929893745565
231,g1c,-4.4454793675800195
232,g1c,-1.8181952875536993
233,g1c,-6.065003574042818
234,g1c,-2.2972062650920693
235,g1c,-3.201000114084486
236,g1c,-2.9745769762260403
237,g1c,-4.581850315794288
238,g1c,-3.0950642582619623
239,g1c,-2.6421211115886396
240,g1c,0.1424771178883059
241,g1c,-1.523046591561522
242,g1c,-2.731788129036459
243,g1c,-2.2081486561869674
244,g1c,-2.257033451624507
245,g1c,-2.1956523694556345
246,g1c,-4.596900811518931
247,g1c,-1.9178406808126014
248,g1c,-1.8162708232005977
249,g1c,-0.6889002747346391
250,g1c,-4.193298923240905
251,g1c,-2.1596646667020702
252,g1c,-2.4597217413900814
